name	redbod
health	2000
speed	16
type	enemy
#shadow	3
noquake 1
dust    dust
cantgrab 1
aggression -3
nodrop 1
bflash bflash
falldie 1
nodieblink 3
facing 2
nomove 1
icon	data/chars/redwyrm/icon.gif
icondie    data/chars/misc/icond.gif
diesound data/sounds/orcdie.wav
setlayer -1000

palette data/chars/redwyrm/redwyrm.gif #1

alternatepal	data/chars/redwyrm/testpal.gif

#fmap 1

#remap	data/chars/redwyrm/boidle1.gif   data/chars/redwyrm/bofrez.gif

anim spawn
	loop	0
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 230
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 225
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 220
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 215
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 210
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 205
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 200
	frame	data/chars/redwyrm/redbod03.gif

	offset	225 195
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 190
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 185
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 180
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 175
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 170
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 165
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 160
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 155
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 150
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 145
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 140
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 135
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 130
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 125
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 120
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 115
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 110
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 105
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 100
	frame	data/chars/redwyrm/redbod03.gif

	offset	225 95
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 90
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 85
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 80
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 75
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 70
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 65
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 60
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 55
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 50
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 45
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 40
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 35
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 30
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 25
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 20
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 15
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 10
	frame	data/chars/redwyrm/redbod03.gif
	offset	223 5
	frame	data/chars/redwyrm/redbod03.gif
	offset	225 0
	frame	data/chars/redwyrm/redbod03.gif


